code,start_stamp
AAL,1127750400.0
AAME,322070400.0
AAOI,1380124800.0
AAON,724435200.0
AAPL,345398400.0
AAXJ,1218729600.0
ABAC,1279555200.0
ABCB,769276800.0
ABCD,1260288000.0
ABCO,1005580800.0
ABDC,1399564800.0
ABIO,870969600.0
ABMD,554482800.0
ABY,1402588800.0
ACAD,1085587200.0
ACFC,1096905600.0
ACFN,697737600.0
ACGL,811008000.0
ACHC,762710400.0
ACIW,793555200.0
ACLS,963244800.0
ACOR,1139500800.0
ACRX,1297353600.0
ACSF,1389801600.0
ACST,1328544000.0
ACTA,933782400.0
ACTG,1039968000.0
ACUR,700761600.0
ACWI,1206633600.0
ACWX,1206979200.0
ADAT,705686400.0
ADBE,524242800.0
ADES,1066752000.0
ADHD,1369152000.0
ADI,322070400.0
ADMA,1381939200.0
ADMP,808329600.0
ADMS,1397059200.0
ADP,322070400.0
ADRA,1037203200.0
ADRD,1037203200.0
ADRE,1037203200.0
ADRU,1037203200.0
ADSK,488736000.0
ADTN,776448000.0
ADUS,1256659200.0
ADXS,1122480000.0
AEGN,376156800.0
AEHR,871574400.0
AEIS,816537600.0
AERI,1382630400.0
AEY,833385600.0
AEZS,957888000.0
AFAM,533923200.0
AFCB,1262793600.0
AFH,1360598400.0
AFMD,1410451200.0
AAVL,-441878400.0
AAWW,1131465600.0
ABAX,696096000.0
ACET,322156800.0
ACHN,1163001600.0
ACNB,765388800.0
ACPW,-441878400.0
ACXM,440179200.0
AETI,1179244800.0
AFSI,1164643200.0
AGEN,949939200.0
AGII,532281600.0
AGIIL,1348502400.0
AGIO,1374595200.0
AGNC,1210780800.0
AGNCB,1512662400.0
AGND,1387296000.0
AGRX,1400774400.0
AGTC,1395849600.0
AGYS,322070400.0
AGZD,1387296000.0
AHGP,1147190400.0
AHPI,695318400.0
AIMC,1166112000.0
AINV,1081180800.0
AIRR,1394467200.0
AIRT,451584000.0
AKAM,941126400.0
AKAO,1394553600.0
AKBA,1395244800.0
AKER,1390406400.0
AKRX,1028217600.0
ALCO,105206400.0
ALDR,1399478400.0
ALDX,1398960000.0
ALGN,980784000.0
ALGT,1165507200.0
ALIM,1271865600.0
ALKS,679590000.0
ALLT,1163606400.0
ALNY,1086019200.0
ALOG,322070400.0
ALOT,370713600.0
ALQA,926611200.0
ALSK,942854400.0
ALTR,1508947200.0
ALXN,825436800.0
AMAT,322070400.0
AMBA,1349798400.0
AMBC,1367337600.0
AMCF,1264435200.0
AMCN,1194364800.0
AMDA,1392220800.0
AMED,777052800.0
AMGN,424627200.0
AMIC,-441878400.0
AMKR,893952000.0
AMNB,923932800.0
AMOT,340819200.0
AMOV,981561600.0
AMPH,1403625600.0
AMRB,915379200.0
AMRI,-441878400.0
AMRK,1394985600.0
AMRN,733593600.0
AMRS,1285603200.0
AMSC,692467200.0
AMSF,1132243200.0
AMSWA,415209600.0
AMTX,1400083200.0
AMWD,521996400.0
AMZN,863625600.0
ALLB,-441831600.0
AMAG,518846400.0
AMCX,1308196800.0
AMD,322117200.0
ABTL,-441831600.0
ACAS,-441831600.0
ACAT,-441831600.0
ADNC,-441831600.0
AFOP,-441831600.0
AIRM,-441831600.0
AMSG,-441831600.0
ANAT,322117200.0
ANCB,1296018000.0
ANCI,-441831600.0
ANCX,1090209600.0
ANDE,824792400.0
ANGI,1321506000.0
ANGO,1086062400.0
ANIK,736401600.0
ANIP,957499200.0
ANSS,835243200.0
ANTH,1267419600.0
ANY,1376280000.0
AOSL,1272513600.0
APAGF,-441831600.0
APDN,1058241600.0
APEI,1194584400.0
APOG,105249600.0
APPS,1152158400.0
APRI,924494400.0
APTO,1414036800.0
APWC,1058241600.0
AQXP,1394168400.0
ARAY,1170910800.0
ARCB,705729600.0
ARCC,1096948800.0
ARCI,689576400.0
ARCW,929332800.0
ARDM,835243200.0
ARDX,1403150400.0
AREX,1194498000.0
ARGS,1391749200.0
ARII,1137992400.0
ARKR,503298000.0
ARLP,934862400.0
ARNA,964756800.0
AROW,338097600.0
ARQL,845438400.0
ARRS,748238400.0
ARRY,975560400.0
ARTNA,767505600.0
ARTW,463377600.0
ARTX,762066000.0
ARWR,756018000.0
ASBB,-441831600.0
ASCMA,1221710400.0
ASFI,816325200.0
ASMB,1292562000.0
ASML,795243600.0
ASNA,420868800.0
ASND,1422421200.0
ASPS,1249531200.0
ASRV,475909200.0
ASRVP,896846400.0
ASTC,819522000.0
ASTE,519451200.0
ASTI,939355200.0
ASUR,702619200.0
ASYS,429249600.0
ATAI,1201582800.0
ATAX,512802000.0
ATEA,806817600.0
ATEC,1150084800.0
ATHN,1190260800.0
ATHX,1181620800.0
ATLC,924840000.0
ATLO,950590800.0
ATNI,690094800.0
ATOS,1352350800.0
ATRA,1413432000.0
ATRC,1123214400.0
ATRI,322203600.0
ATRM,744955200.0
ATSG,1058932800.0
ATTU,728024400.0
ATVI,751521600.0
AUBN,807422400.0
AUDC,927864000.0
AUMAU,-441831600.0
AUPH,1409716800.0
AVAV,1169528400.0
AVEO,1268370000.0
AVGO,1249531200.0
AVHI,1053662400.0
AVID,731912400.0
AVNW,548395200.0
AWRE,839563200.0
AXAS,673675200.0
AXDX,765691200.0
AXGN,535179600.0
AXJS,1328245200.0
AXPW,1050465600.0
AXPWW,1415854800.0
AXTI,895723200.0
AZPN,783144000.0
BABY,996552000.0
BANF,638427600.0
BANFP,1079413200.0
BANR,815202000.0
BANX,1383800400.0
BASI,880434000.0
BBEP,-441831600.0
BBGI,950245200.0
BBLU,-441831600.0
BBOX,724482000.0
BBP,1418792400.0
BBRG,1287633600.0
BBSI,739771200.0
BCBP,1066190400.0
BCLI,1065499200.0
BCOM,1193889600.0
BCOR,913698000.0
BCOV,1329454800.0
BCPC,518155200.0
BCRX,762757200.0
BDGE,916117200.0
BDMS,889074000.0
BDSI,1027569600.0
BEAT,1205899200.0
BEBE,898056000.0
BECN,1095912000.0
BELFA,439534800.0
BELFB,900043200.0
BFIN,1119931200.0
BGCP,944802000.0
BGFV,1024977600.0
BGMD,1296795600.0
BICK,1271131200.0
BIDU,1123214400.0
BIIB,685080000.0
BIOC,1391576400.0
BIOL,721544400.0
BIOS,840081600.0
BIS,1270785600.0
BJRI,844833600.0
BKCC,1182916800.0
BKEP,1293771600.0
BKEPP,1512709200.0
BKMU,983854800.0
BKSC,530510400.0
BLCM,1418878800.0
BLDP,815806800.0
BLDR,1119931200.0
BLFS,706852800.0
BLKB,1090814400.0
BLMN,1344398400.0
BLMT,1317787200.0
BLRX,1311739200.0
BLUE,1371614400.0
BLVD,1447650000.0
BLVDU,1392267600.0
BMTC,492235200.0
BNCL,1184558400.0
BNDX,1370318400.0
BNFT,1379476800.0
BNSO,614923200.0
BOBE,322117200.0
BOCH,941605200.0
BOFI,1110949200.0
BOKF,684043200.0
BONT,685684800.0
BOOM,599979600.0
BOSC,828421200.0
BOTJ,965880000.0
BPFH,761202000.0
BPFHP,1366344000.0
BPOP,322117200.0
BPOPM,1227070800.0
BPOPN,1070341200.0
BPTH,1204606800.0
BRCD,927604800.0
BREW,808632000.0
BRID,322117200.0
BRKL,890802000.0
BRKR,965361600.0
BRKS,791701200.0
BSET,322117200.0
BSPM,1262062800.0
BSQR,940478400.0
BSRR,766641600.0
BSTC,-441831600.0
BUR,1270440000.0
BUSE,907646400.0
BV,1330059600.0
BVSN,835329600.0
BWEN,1131598800.0
BWFG,1270440000.0
BWINA,322117200.0
BWINB,516340800.0
BWLD,1069650000.0
BYBK,770356800.0
BYFC,821163600.0
CA,377240400.0
CAAS,1065499200.0
CAC,876283200.0
CACC,707716800.0
CACG,1493870400.0
CACH,353221200.0
CADC,1226379600.0
CAKE,716788800.0
CALA,1412222400.0
CALD,1069304400.0
CALM,850366800.0
CAMP,440139600.0
CAMT,964756800.0
CAR,432360000.0
CARA,1391144400.0
CARB,1313035200.0
CARO,1400040000.0
CART,1103605200.0
CARV,783144000.0
CARZ,1305000000.0
CASH,748497600.0
CASI,834552000.0
CASM,791614800.0
CASS,820558800.0
CASY,435470400.0
CATM,1197522000.0
CATY,661150800.0
CAVM,1178078400.0
CBAK,1108357200.0
CBAN,1511758800.0
CBAY,1391403600.0
CBF,1348113600.0
CBFV,791614800.0
CBLI,1153800000.0
CBMG,1180929600.0
CBMX,1040014800.0
ABCW,345445200.0
ATRO,322117200.0
ATRS,844315200.0
BBBY,707716800.0
BBC,1418792400.0
BHBK,1406001600.0
BIB,1270785600.0
BMRC,945925200.0
BMRN,932961600.0
BSF,831096000.0
BSFT,1276660800.0
CALI,1251259200.0
CBOE,1276574400.0
CBPO,1201582800.0
CBRL,373784400.0
CBSH,322117200.0
CBSHP,1402891200.0
CCBG,770875200.0
CCCL,1197867600.0
CCCR,1376366400.0
CCIH,1285905600.0
CCLP,1308110400.0
CCMP,954907200.0
CCNE,765432000.0
CCOI,1012885200.0
CCRN,1003982400.0
CCUR,506926800.0
CCXI,1328677200.0
CDC,1404273600.0
CDK,1411358400.0
CDNA,1405569600.0
CDNS,550296000.0
CDXS,1271908800.0
CDZI,599806800.0
CECE,344581200.0
CECO,886050000.0
CELG,554443200.0
CELGZ,1286337600.0
CEMI,1083729600.0
CEMP,1328504400.0
CENT,711172800.0
CENTA,1170738000.0
CENX,828075600.0
CERN,534142800.0
CERS,854686800.0
CETV,782020800.0
CEVA,1036126800.0
CFA,1404273600.0
CFBK,914994000.0
CFFI,894513600.0
CFFN,922942800.0
CFNB,544852800.0
CFO,1404273600.0
CFRX,1410494400.0
CG,1336017600.0
CGEN,965966400.0
CGIX,1365134400.0
CGNX,616910400.0
CGO,1130385600.0
CHDN,733381200.0
CHEF,1311825600.0
CHFC,586497600.0
CHFN,1028260800.0
CHI,1025150400.0
CHKE,739080000.0
CHKP,835934400.0
CHMG,915426000.0
CHNR,807768000.0
CHRS,995256000.0
CHRW,876974400.0
CHSCL,1421298000.0
CHSCM,1410321600.0
CHSCN,1394082000.0
CHSCO,1379908800.0
CHSCP,1048482000.0
CHTR,1262667600.0
CHUY,1343102400.0
CHW,1185422400.0
CHY,1054180800.0
CIDM,1068440400.0
CINF,322117200.0
CJJD,1511758800.0
CKEC,-441831600.0
CLCT,941778000.0
CLDX,516513600.0
CLFD,523684800.0
CLIR,1335326400.0
CLMT,1512018000.0
CLNE,1180065600.0
CLNT,1103605200.0
CLRB,1131598800.0
CLRO,808718400.0
CLSN,920264400.0
CLUB,1149220800.0
CLVS,1321419600.0
CLWT,858315600.0
CMCO,825051600.0
CMCSA,322117200.0
CMCT,1512709200.0
CME,1039150800.0
CMFN,1391662800.0
CMLS,1018324800.0
CMPR,1128052800.0
CMRX,1365652800.0
CMTL,322117200.0
CNAT,1374724800.0
CNBKA,548481600.0
CNCE,1392267600.0
CNMD,554011200.0
CNOB,765432000.0
CNSL,1122004800.0
CNTF,1115352000.0
CNTY,752907600.0
CNXR,1418360400.0
COBZ,898142400.0
COHR,322117200.0
COHU,322117200.0
COKE,322117200.0
COLB,708667200.0
COLM,890974800.0
COMM,1382673600.0
COMT,1413432000.0
CONE,1358485200.0
CONN,1069736400.0
COOL,934862400.0
CORE,1113364800.0
CORI,1396497600.0
CORT,1081915200.0
COST,521265600.0
COWN,1152763200.0
CPAH,1081310400.0
CPHC,1220846400.0
CPIX,1249963200.0
CPRT,763880400.0
CPRX,1162962000.0
CPSH,863150400.0
CPSI,1021953600.0
CPSS,719726400.0
CPST,962337600.0
CPTA,1380081600.0
CRAI,893390400.0
CRAY,812088000.0
CREE,729234000.0
CREG,1078462800.0
CRESY,858747600.0
CRIS,965102400.0
CRME,1058241600.0
CRMT,542610000.0
CRNT,965361600.0
CROX,1139374800.0
CRTN,943333200.0
CRTO,1383105600.0
CRUS,613368000.0
CRVL,678081600.0
CRWS,1065499200.0
CRZO,870840000.0
CSBK,1078376400.0
CSFL,980830800.0
CSGP,899265600.0
CSGS,825483600.0
CSII,1151467200.0
CSIQ,1163048400.0
CSOD,1300334400.0
CSPI,381128400.0
CSQ,1080795600.0
CSTE,1332388800.0
CSWC,322117200.0
CTAS,430113600.0
CTBI,567752400.0
CTG,322808400.0
CTHR,879483600.0
CTIB,1054180800.0
CTIC,858920400.0
CTRE,1401336000.0
CTRL,1375416000.0
CTRN,1116388800.0
CTRP,1070946000.0
CTSH,898228800.0
CTSO,1155096000.0
CTWS,322117200.0
CTXS,818398800.0
CU,946875600.0
CUNB,1131598800.0
CUTR,1080709200.0
CVBF,418280400.0
CVCO,1057032000.0
CVCY,920869200.0
CVGI,1092024000.0
CVGW,1027310400.0
CVLT,1158897600.0
CVLY,765518400.0
CVTI,783316800.0
CVV,920264400.0
CWAY,1389762000.0
CWBC,848379600.0
CWCO,791010000.0
CWST,878101200.0
CXDC,1191470400.0
CY,517723200.0
CYAN,740721600.0
CYBE,566715600.0
CYBR,-441831600.0
CYCC,1079413200.0
CYCCP,1133326800.0
CYOU,1238644800.0
CYRN,931838400.0
CYTK,1083297600.0
CYTR,607150800.0
CYTX,974350800.0
CZR,1328677200.0
CZWI,1511758800.0
DAIO,638427600.0
DAKT,760856400.0
DAVE,847083600.0
DAX,1414036800.0
DBVT,1413950400.0
DCOM,835761600.0
DCTH,1020312000.0
DENN,884235600.0
DEPO,881125200.0
DERM,1412308800.0
DEST,732258000.0
DFRG,1343361600.0
DFVL,1310443200.0
DFVS,1310443200.0
DGICA,1057204800.0
DGICB,530946000.0
DGII,623649600.0
DGLD,1318824000.0
DGLY,1179288000.0
DGRE,1375329600.0
DGRS,1374724800.0
DGRW,1369195200.0
DHIL,834033600.0
DIOD,322117200.0
DISCA,1120795200.0
DISCB,1131598800.0
DISCK,1221710400.0
DISH,803707200.0
DJCO,698994000.0
DLHC,1512363600.0
DLTR,794552400.0
DMLP,1044248400.0
DMRC,944110800.0
DNBF,916117200.0
DNKN,1311739200.0
DORM,668754000.0
DOX,898228800.0
DRAD,1086840000.0
DRNA,1391058000.0
DRRX,970113600.0
DRYS,1107406800.0
DSGX,917413200.0
DSKX,1274328000.0
DSLV,1318824000.0
DSPG,761202000.0
DSWL,806126400.0
DTUL,1281412800.0
DTUS,1281412800.0
DTV,1476331200.0
DTYL,1281412800.0
DTYS,1281412800.0
DVAX,1077166800.0
DVCR,942728400.0
DWAT,1412136000.0
DWCH,707112000.0
DXGE,1381982400.0
DXJS,1372392000.0
DXLG,549604800.0
DXPE,894513600.0
DXPS,1372392000.0
DXYN,533278800.0
DYNT,767246400.0
DYSL,956116800.0
EA,622267200.0
EARS,1407297600.0
EBAY,906609600.0
EBIO,1391662800.0
EBIX,552110400.0
EBMT,954993600.0
EBSB,1201064400.0
EBTC,1108357200.0
ECHO,1254456000.0
ECOL,452923200.0
ECPG,931492800.0
ECTE,879224400.0
ECYT,1296795600.0
EDAP,870408000.0
EDGW,843796800.0
EDUC,322203600.0
EEFT,857710800.0
EEI,542264400.0
EEMA,1328763600.0
EEME,1326949200.0
EFOI,777182400.0
EFSC,1058241600.0
EGAN,938059200.0
EGBN,931924800.0
EGHT,867816000.0
EGLE,1119931200.0
EGLT,1391662800.0
EGOV,932011200.0
EGRW,1328763600.0
EGRX,1392181200.0
EHTH,1161316800.0
EIGI,1382673600.0
ELGX,835243200.0
ELNK,-441831600.0
ELON,901598400.0
ELSE,639028800.0
ELTK,853909200.0
EMCB,1331182800.0
EMCF,1512363600.0
EMCG,1380254400.0
EMCI,381646800.0
EMDI,1329454800.0
EMEY,1328850000.0
EMIF,1245384000.0
EMITF,849070800.0
EMKR,857624400.0
EML,322117200.0
EMMS,761979600.0
ENDP,963892800.0
ENFC,1412136000.0
ENG,863150400.0
ENPH,1333080000.0
ENSG,1194584400.0
ENT,1308283200.0
ENTR,1508990400.0
ENVI,-441831600.0
ENZN,445669200.0
EOPN,-441831600.0
EPAY,918795600.0
EPIQ,-441831600.0
EPZM,1369972800.0
EQIX,965966400.0
ERI,946875600.0
ERIC,367473600.0
ERIE,812606400.0
ERII,1214971200.0
ERW,1375243200.0
ESBK,1512709200.0
ESCA,322117200.0
ESEA,1146801600.0
ESGR,859870800.0
ESIO,435297600.0
ESLT,849070800.0
ESMC,716184000.0
ESPR,1372219200.0
ESRX,708062400.0
ESSA,1175659200.0
ESXB,1157515200.0
EUFN,1265173200.0
EVAL,1328850000.0
EVAR,1398398400.0
EVEP,1159329600.0
EVK,1216180800.0
EVLV,678513600.0
EVOK,1380081600.0
EVOL,894945600.0
EVRY,-441831600.0
EWBC,918018000.0
EXA,1340856000.0
EXAC,833428800.0
EXAS,981003600.0
EXEL,955944000.0
EXFO,962337600.0
EXLS,1161316800.0
EXPD,465019200.0
EXPE,1121918400.0
EXPO,650865600.0
EXTR,923630400.0
EXXI,1483938000.0
EYEG,1423803600.0
EYES,1416373200.0
EZPW,683265600.0
FALC,1513054800.0
FANG,1350014400.0
FARM,322117200.0
FARO,874555200.0
FAST,556430400.0
FATE,1380600000.0
FB,1337313600.0
FBNC,546753600.0
FBNK,1309406400.0
FBSS,945925200.0
FCAP,915426000.0
FCBC,765777600.0
FCCO,920955600.0
FCCY,921474000.0
FCEL,709444800.0
FCFS,676526400.0
FCHI,1214366400.0
FCNCA,530337600.0
FCSC,1256097600.0
FDEF,743140800.0
FDIV,1407988800.0
FDUS,1308628800.0
FEIM,1511154000.0
FELE,322117200.0
FEMB,1415163600.0
FEUZ,1414382400.0
FEYE,1379649600.0
FFBC,440830800.0
FFHL,1166504400.0
FFIC,816930000.0
FFIN,752130000.0
FFIV,928468800.0
FFKT,534142800.0
FFNM,1112587200.0
FFNW,1191988800.0
FIBK,1269403200.0
FINL,708062400.0
FISI,930283200.0
FISV,528004800.0
FITB,322117200.0
FITBI,1386306000.0
FIVE,1342670400.0
FIVN,1396584000.0
FIZZ,684734400.0
FLAT,1281412800.0
FLDM,1297314000.0
FLEX,763966800.0
FLIC,537426000.0
FLIR,740721600.0
FLKS,1422507600.0
FLL,745560000.0
FLML,-441831600.0
FLWS,933652800.0
FLXN,1392181200.0
FLXS,322117200.0
FMB,1400126400.0
FMBH,921560400.0
FMBI,418971600.0
FMI,1380081600.0
FMNB,915426000.0
FNFG,-441831600.0
FNGN,1268712000.0
FNHC,910242000.0
FNJN,1377144000.0
FNLC,931924800.0
FNRG,1280462400.0
FNSR,942382800.0
FOLD,1180584000.0
FONR,751694400.0
FORD,803188800.0
FORM,1055390400.0
FORR,849070800.0
FORTY,877320000.0
FOSL,734241600.0
FOX,516945600.0
FOXA,783838800.0
FOXF,1375934400.0
FPRX,1379476800.0
FPXI,1415682000.0
FRAN,1311307200.0
FRBA,1287115200.0
FRBK,594968400.0
FRED,700981200.0
FRGI,1335412800.0
FRME,614318400.0
FRPH,520660800.0
FRPT,1415336400.0
FRSH,1399003200.0
FSAM,1414641600.0
FSBK,860472000.0
FSBW,1341892800.0
FSC,1213243200.0
FSCFL,1365134400.0
FSFG,1512709200.0
FSTR,360907200.0
FSYS,-441831600.0
FTCS,1152590400.0
FTD,1381377600.0
FTEK,747374400.0
FTGC,1382500800.0
FTHI,1389070800.0
FTLB,1389070800.0
FTNT,1258520400.0
FTR,322117200.0
FTSL,1367467200.0
FTSM,1199163600.0
FUEL,-441831600.0
FULLL,1372392000.0
FULT,494568000.0
FUNC,1512709200.0
FUND,581745600.0
FV,1394082000.0
FWP,1413345600.0
FWRD,753426000.0
GABC,737956800.0
GAINO,1415682000.0
GALE,1205294400.0
GALT,1031544000.0
GARS,1364356800.0
GASS,1128571200.0
GBCI,448779600.0
GBDC,1271304000.0
GBIM,1404273600.0
GBLI,1071550800.0
GBNK,1128312000.0
GBSN,1412827200.0
GCBC,930715200.0
GCVRZ,1301544000.0
GENC,1058241600.0
GENE,1125979200.0
GEOS,880088400.0
GERN,838785600.0
GEVO,1297227600.0
GFED,797486400.0
GFN,1152158400.0
GFNCP,1369022400.0
GGACU,-441831600.0
GGAL,964497600.0
GHDX,1127966400.0
GIFI,860130000.0
GIGA,638600400.0
GIGM,950850000.0
GIII,629614800.0
GLAD,1028260800.0
GLBS,1205208000.0
GLBZ,942210000.0
GLDD,1167195600.0
GLDI,1511931600.0
GLMD,1394683200.0
GLNG,1058241600.0
GLPI,1381723200.0
GLRE,1179979200.0
GLRI,1350446400.0
GLUU,1174536000.0
GLYC,1389330000.0
GMLP,1302235200.0
GNBC,1407470400.0
GNCA,1391576400.0
GNCMA,588225600.0
GNMA,1329800400.0
GNMK,1275019200.0
GNTX,377845200.0
GOGO,1371787200.0
GOLD,1028001600.0
GOOD,1060833600.0
GOODO,1512709200.0
GOODP,1157601600.0
GOOG,1092888000.0
GOOGL,1092888000.0
GPIC,764917200.0
GPOR,920437200.0
GPRE,1142398800.0
GPRO,1403755200.0
GRID,1258434000.0
GRIF,866606400.0
GRMN,976251600.0
GROW,833774400.0
GRPN,1320379200.0
GRVY,1107838800.0
GSBC,629701200.0
GSIT,1175140800.0
GSM,1248926400.0
GSOL,-441831600.0
GSVC,1303963200.0
GT,104400.0
GTIM,808718400.0
GTLS,1153886400.0
GTWN,-441831600.0
GTXI,1075784400.0
GUID,-441831600.0
GULF,1216180800.0
GULTU,1370318400.0
GURE,1161576000.0
GWGH,1411617600.0
GWPH,1367380800.0
GYRO,808718400.0
HA,803707200.0
HABT,1416459600.0
HAFC,765604800.0
HAIN,759042000.0
HALL,622094400.0
HAS,322117200.0
HAWK,1366344000.0
HAYN,1174449600.0
HBAN,322117200.0
HBANP,1208404800.0
HBCP,1223438400.0
HBHC,676008000.0
HBIO,984978000.0
HBK,1349841600.0
HBMD,1191902400.0
HBNC,1010552400.0
HBP,1231131600.0
HCAC,1501560000.0
HCACU,-441831600.0
HCAP,1367553600.0
HCCI,1205294400.0
HCKT,896328000.0
HCOM,1296018000.0
HCSG,438930000.0
HDNG,801374400.0
HDP,1414468800.0
HDS,1372305600.0
HDSN,783752400.0
HEAR,1289797200.0
HEES,1138683600.0
HELE,322203600.0
HERO,-441831600.0
HFBC,887000400.0
HFBL,1182312000.0
HIBB,845006400.0
HIFS,598078800.0
HIHO,850280400.0
HIIQ,1360299600.0
HILL,-441831600.0
HIMX,1143781200.0
HLIT,801201600.0
HMHC,1384405200.0
HMNF,772948800.0
HMNY,871012800.0
HMST,1328850000.0
HMSY,724654800.0
HMTV,1365134400.0
HNNA,1110344400.0
HNRG,853736400.0
HOFT,1025150400.0
HOLI,1125460800.0
HOLX,636267600.0
HOMB,1151035200.0
HOTR,1162270800.0
HOVNP,1133326800.0
HPJ,1213848000.0
HQY,1406779200.0
HRTX,557035200.0
HRZN,1288324800.0
HSGX,1417582800.0
HSIC,815374800.0
HSII,925185600.0
HSKA,867729600.0
ARUN,-441831600.0
ASPX,-441831600.0
BYLK,-441831600.0
CALL,823669200.0
CDTI,819954000.0
CDW,1372305600.0
CHCI,1103000400.0
CHCO,551678400.0
CIFC,-441831600.0
CIZ,1412136000.0
CIZN,940305600.0
CLBH,-441831600.0
CNDO,-441831600.0
CNET,1250222400.0
CNIT,1158897600.0
CPLA,1163134800.0
CPLP,1175227200.0
CSCO,635144400.0
CSF,946875600.0
CUBA,770011200.0
CUI,937368000.0
CZFC,922770000.0
CZNC,833428800.0
DLBL,1281412800.0
DLBS,1281412800.0
DWSN,638427600.0
DXCM,1113451200.0
EEML,1326949200.0
EFII,717998400.0
ETFC,840168000.0
ETRM,1195102800.0
FBIZ,1131512400.0
FFWM,1414990800.0
FGEN,1415941200.0
FOMX,1411012800.0
FONE,1298005200.0
FSLR,1163739600.0
FSNN,1109307600.0
GAIA,941169600.0
GAIN,1119499200.0
GILD,696056400.0
GILT,733122000.0
GRBK,1182312000.0
GRFS,1306987200.0
HALO,1079413200.0
HFWA,894513600.0
HGSH,1206331200.0
HSNI,1218513600.0
HSON,1047963600.0
HSTM,955425600.0
HTBI,1341979200.0
HTBK,900907200.0
HTBX,1374638400.0
HTHT,1269576000.0
HTLD,531550800.0
HTLF,915426000.0
HUBG,826693200.0
HURC,336196800.0
HURN,1097640000.0
HWBK,932443200.0
HWCC,1150344000.0
HWKN,322203600.0
HYGS,973054800.0
HYLS,1361941200.0
HYND,1387342800.0
HYZD,1387342800.0
HZNP,1311825600.0
IBCP,1265086800.0
IBKC,797227200.0
IBKR,1178251200.0
IBOC,809755200.0
IBTX,1365048000.0
ICAD,700808400.0
ICBK,1421384400.0
ICCC,805348800.0
ICFI,1159416000.0
ICLD,1358139600.0
ICLDW,1388638800.0
ICLN,1214366400.0
ICLR,895204800.0
ICON,632984400.0
ICPT,1349928000.0
ICUI,702018000.0
IDCC,374389200.0
IDRA,822546000.0
IDSA,833428800.0
IDSY,930715200.0
IDTI,445842000.0
IDXX,677476800.0
IEP,554011200.0
IESC,885963600.0
IFEU,1198731600.0
IFGL,1198731600.0
IFNA,1198731600.0
IFON,1087444800.0
IFV,1184904000.0
IGLD,933912000.0
IGOV,1233291600.0
III,1171256400.0
IIIN,700808400.0
IIJI,933739200.0
IIN,322117200.0
IIVI,560145600.0
IKNX,1512709200.0
ILMN,964756800.0
