code,start_stamp
VCLT,1258952400.0
VCSH,1258952400.0
VCYT,1383105600.0
VDSI,895723200.0
VECO,786085200.0
VGIT,1258952400.0
VGLT,1262581200.0
VGSH,1258952400.0
VIA,1133758800.0
VIAB,1133758800.0
VICL,732171600.0
VICR,639115200.0
VIDE,474613200.0
VIDI,1383105600.0
VIIX,1291093200.0
VIIZ,1291093200.0
VIVO,522993600.0
VLGEA,322117200.0
VLTC,1276833600.0
VMBS,1258952400.0
VNDA,1144814400.0
VNET,1303358400.0
VNOM,1403064000.0
VNQI,1288584000.0
VOD,594450000.0
VONE,1285128000.0
VONG,1285128000.0
VONV,1285128000.0
VOXX,700722000.0
VPCO,-441831600.0
VRA,1287633600.0
VRML,970459200.0
VRNS,1393563600.0
VRNT,1021521600.0
VRSK,1254888000.0
VRSN,886136400.0
VRTA,1149134400.0
VRTB,1498795200.0
VRTS,1230872400.0
VRTU,1186113600.0
VRTX,680328000.0
VSAR,1395374400.0
VSAT,849589200.0
VSCP,-441831600.0
VSEC,404107200.0
VSTM,1327640400.0
VTAE,-441831600.0
VTHR,1285128000.0
VTIP,1350360000.0
VTL,1397707200.0
VTNR,852181200.0
VTWG,1285128000.0
VTWO,1285128000.0
VTWV,1285128000.0
VUSE,1390366800.0
VUZI,1270440000.0
VVUS,765691200.0
VWOB,1370318400.0
VWR,1412222400.0
VXUS,1296190800.0
WABC,322117200.0
WAFD,405666000.0
WASH,550123200.0
WATT,1395979200.0
WAVX,-441831600.0
WAYN,1514350800.0
WB,1397707200.0
WBA,322117200.0
WDC,322117200.0
WDFC,105249600.0
WEBK,1327554000.0
WETF,731221200.0
WEYS,322117200.0
WFBI,1191988800.0
WFD,-441831600.0
WHF,1513659600.0
WHFBL,1374465600.0
WHLM,1511499600.0
WHLR,1353301200.0
WHLRP,1398916800.0
WIFI,1513659600.0
WILC,864100800.0
WILN,-441831600.0
WIN,1107925200.0
WINA,746251200.0
WIRE,711259200.0
WIX,1383714000.0
WLB,924494400.0
WLDN,1164085200.0
WLFC,843019200.0
WLRH,-441831600.0
WMAR,-441831600.0
WMGI,995342400.0
WMGIZ,1362459600.0
WOOD,1214366400.0
WPCS,1065499200.0
WPPGY,567752400.0
WPRT,1218772800.0
WRES,-441831600.0
WRLD,691131600.0
WSBC,547444800.0
WSBF,1128484800.0
WSCI,638514000.0
WSFS,533365200.0
WSFSL,-441831600.0
WTBA,925704000.0
WTFC,892699200.0
WVFC,1514350800.0
WVVI,779601600.0
WWD,765432000.0
WYNN,1035518400.0
XBKS,1066190400.0
XCRA,381474000.0
XENE,1415250000.0
XENT,1406174400.0
XGTI,1334721600.0
XLRN,1379563200.0
XNCR,1386046800.0
XNET,1403582400.0
XOMA,518414400.0
XONE,1360213200.0
XPLR,1204866000.0
XRAY,555739200.0
XTLB,1125547200.0
YDIV,1377230400.0
YNDX,1306209600.0
YORW,925704000.0
YRCW,322117200.0
YY,1353474000.0
Z,1438574400.0
ZAGG,1188878400.0
ZAZA,322117200.0
ZBRA,682228800.0
ZEUS,763275600.0
ZFGN,1403150400.0
ZGNX,1290488400.0
ZHNE,-441831600.0
ZION,322117200.0
ZIOP,1124856000.0
ZIV,1291093200.0
ZIXI,626590800.0
ZN,1167800400.0
ZNGA,1324011600.0
ZSAN,1422334800.0
ZUMZ,1115352000.0
TRUE,1400212800.0
AAMC,1355374800.0
AAU,1135054800.0
ACU,463377600.0
AE,463377600.0
AKG,1199250000.0
ALN,1252900800.0
AMCO,1212033600.0
AMPE,1270008000.0
AMS,463377600.0
ANV,1514523600.0
API,1514523600.0
APT,919141200.0
APTS,1301630400.0
ASM,1132549200.0
AST,946875600.0
ATNM,1356584400.0
AUMN,1241668800.0
AWX,898574400.0
AXU,1157688000.0
BAA,1111986000.0
BCV,463377600.0
BDL,463377600.0
ABGB,345445200
AUMA,-441831600
BAMM,1514523600
BVA,1514523600
CNSI,-441831600
CRRC,-441831600
FRP,1514523600
JST,1514523600
LVNTB,1514523600
NYMTP,1514264400
QTNT,1398398400
RGEN,515131200
RGLS,1349755200
RP,1513659600
RSTI,1514523600
RYAAY,864878400
SAAS,1514523600
SCON,731653200
SCOR,1182916800
SCSC,763966800
SIXD,1278388800
SLM,1513659600
SPAR,456465600
SPCB,1108616400
STRA,838267200
STRL,679291200
STRM,829800000
TCPC,1333512000
TCRD,1271908800
TCX,830836800
TRCH,1289192400
TZOO,1030507200
USLM,322117200
USLV,1318824000
VIRC,322203600
WEN,326433600
WERN,519624000
WSTG,806040000
WSTL,817794000
XIV,1291093200
XLNX,645163200
ZINC,1514523600
ACY,885272400
AINC,1307419200
AIRI,970632000
APP,1514523600
BDR,819349200
BFY,1028001600
BGI,1132030800
BGSF,1398744000
BKJ,1212465600
BLE,1028001600
BLJ,1019793600
BRG,1395979200
BRN,463377600
BTG,1214280000
BTI,324536400
BTN,977202000
BTX,699858000
BVX,919659600
BZM,1019793600
CANF,1352178000
CAW,463377600
CCA,941083200
CCF,814593600
CEF,512888400
CET,700808400
CEV,917413200
CH,632034000
CIK,563086800
CIX,889160400
CKX,931838400
CLM,1028260800
CMT,590385600
CPHI,1019016000
CQH,1386910800
CQP,1174449600
CRF,563086800
CRMD,1273723200
CRVP,758523600
CTO,715924800
CUO,322117200
CUR,1175227200
CVM,439707600
CVU,716702400
DGSE,700981200
DHY,901684800
DIT,807508800
DLA,962596800
DMF,691045200
DNN,1107925200
DPW,862804800
DSS,765777600
DXR,700808400
EAD,1046235600
ECF,635662800
EGI,1121745600
EIA,1038286800
EIM,1030507200
EIO,1038286800
EIP,1043384400
EIV,1038286800
ELLO,812952000
ELMD,1281672000
EMAN,948430800
EMI,917499600
EMJ,1043384400
ENSV,852699600
ENX,1030507200
EPM,853131600
ERC,1056513600
ERH,1083124800
ESP,700808400
ESTE,766641600
EVBN,1018929600
EVI,638514000
EVJ,917413200
EVM,1030507200
EVO,917499600
EVP,917413200
EVV,[phone]
EVY,[phone]
FAX,[phone]
FCO,[phone]
FPP,[phone]
FRD,700808400
FSI,939700800
FSP,1117684800
FTF,1062648000
GBR,733122000
GGN,1112072400
GLO,1146542400
GLOW,803534400
GLQ,1114574400
GLU,1085544000
GLV,1090987200
GMO,1108616400
GORO,1158206400
GPL,1149048000
GRC,322117200
GRF,1074834000
GSAT,1396584000
GSB,1063080000
GSS,1001476800
GST,1136437200
GSV,1339128000
GTE,1135141200
GV,325486800
GVP,806817600
HCHC,1247457600
HEB,837144000
HH,-441831600
HMG,808718400
HNW,1180497600
HRT,-441831600
HTM,1171947600
HUSA,1011675600
IAF,572763600
IBIO,1219118400
IDI,-441831600
IEC,729493200
IF,1005714000
IGC,1148443200
IHT,567838800
IMH,816930000
IMO,521870400
IMUC,1165986000
INFU,1198731600
INS,808718400
INTT,866520000
INUV,902203200
IPB,1074574800
IRT,1376366400
ISDR,1201064400
ISL,719812800
ISR,1131598800
ITI,757659600
JOB,700808400
JRS,1006146000
KIQ,832910400
LAQ,648878400
LBY,740376000
LGL,322117200
LIQT,1314763200
LNG,765432000
LODE,1279684800
LOV,1139893200
LTS,935553600
MAB,1043384400
MCF,765432000
MHE,808718400
MHH,1227070800
MIW,1043384400
MMV,917413200
MOC,720075600
MSN,788590800
MVF,635662800
MXC,857538000
MZA,760770000
NBH,1035259200
NBO,1033012800
NBW,1035259200
NBY,1193371200
NCB,1240891200
NEN,808718400
NG,1070514000
NGD,1100754000
NHC,538117200
NHS,1059451200
NJV,1240891200
NML,1364270400
NMZ,1069304400
NNVC,1130299200
NOG,1176436800
NOM,738388800
NPN,1240891200
NRO,1067403600
NSPR,1302580800
NSU,1040274000
NTIP,1069650000
NTN,719467200
NVG,1031803200
NVX,-441831600
NXK,-441831600
NXZ,-441831600
NYH,1038286800
NYV,1240891200
NZF,1002081600
OESX,1198040400
OGEN,1077685200
ONP,1191211200
ONVO,1329195600
ORM,1372651200
PARR,1346817600
PBM,-441831600
PED,1051848000
PFNX,1406174400
PHF,-441831600
PLG,1131598800
PLM,971323200
PLX,895204800
PVCT,853304400
PW,322117200
PZG,1147060800
QRM,1200027600
RBY,-441831600
RCG,832132800
REED,1177992000
REI,1176177600
RIC,-441831600
RIF,1148616000
RLGT,1162357200
RNN,1131598800
ROX,1144382400
RVP,988948800
RWC,276235200
SARA,1138597200
SBI,700808400
SDPI,1400817600
SEB,322117200
SGA,750398400
SGB,841377600
SIF,322117200
SIM,808718400
SKY,378622800
SPP,-441831600
SSN,1199682000
SSY,638427600
STRP,1374638400
SVBL,924494400
SVLC,-441831600
SVT,105249600
SYN,1166418000
TAS,-441831600
TAT,1176091200
TGB,770529600
TGC,914821200
TGD,-441831600
THM,1177992000
TIK,929073600
TIS,1121400000
TLR,-441831600
TMP,638600400
TOF,-441831600
TRX,1115870400
TRXC,681451200
TXMD,1513573200
UAMY,951368400
UEC,1175745600
UQM,970459200
URG,1216958400
UTG,1077685200
UUU,808718400
UUUU,1174276800
UWN,925704000
VCF,808718400
VFL,808718400
VGZ,641448000
VHC,933307200
VII,322117200
VISI,322117200
VKI,808718400
VMM,730098000
WGA,-441831600
WRN,1148011200
WTT,738216000
WYY,895550400
XPL,1157515200
XXII,1296018000
YUMA,322117200
ZBB,-441831600
AAC,1405656000
AAN,405234000
AAP,1007010000
AAT,1294894800
AAV,1080709200
AB,576993600
ABB,986529600
ABBV,1357102800
ABC,796968000
ABEV,857538000
ABG,1016686800
ABM,322117200
ABR,1081310400
ABRN,1400126400
ABT,322117200
ABX,476341200
ACC,1092628800
ACH,1008046800
ACM,1178769600
ACN,995515200
ACP,1296104400
ACRE,1335499200
ACT,1513141200
ADC,766382400
ADM,322117200
ADS,992577600
ADX,322117200
AEB,1512363600
AED,1132722000
AEE,883717200
AEG,488779200
AEH,1118808000
AEK,1328590800
AEL,1070514000
AEM,322117200
AEO,766296000
AEP,104400
AER,1164085200
AES,677908800
AET,221115600
AFB,1012280400
AFC,1176782400
AFG,322117200
AFGE,1411531200
AFL,322117200
AFSD,1348718400
AFT,1298610000
AG,1164690000
AGC,1180065600
AGCO,703396800
AGD,1153972800
AGI,1234501200
AGM,760856400
AGN,614491200
AGO,1082692800
AGRO,1296190800
AIV,774849600
AIW,1367812800
AIY,1372219200
AIZ,1075957200
AJG,456552000
AKP,1012280400
AKR,738475200
AKS,765003600
AL,1303185600
ALB,761893200
ALDW,1353387600
ALE,105249600
ALEX,1339646400
ALG,732517200
ALK,322117200
ALL,739080000
ALLE,1384750800
ALLY,1390885200
ALSN,1331784000
ALU,-441831600
ALV,862200000
ALX,322117200
AM,1415163600
AMBR,1395374400
AMC,1387342800
AME,459057600
AMG,880088400
AMH,1375329600
AMID,1311739200
AMP,1126756800
AMRC,1279771200
AMT,888555600
AMTD,857451600
AMTG,-441831600
AMX,981954000
AN,642398400
ANET,1402027200
ANF,843710400
ANFI,1349928000
ANH,889678800
AOI,796881600
AON,328766400
AOS,433742400
AP,322117200
APA,295588800
APAM,1362632400
APB,546235200
APC,526536000
APD,322117200
APF,1514264400
APH,689576400
APO,1301457600
APU,797659200
AR,1381377600
ARC,1107493200
ARCO,1302753600
ARDC,1354078800
ARE,864792000
ARES,1399003200
ARI,1253764800
ARL,388213200
ARMK,1386824400
ARPI,-441831600
ARR,1196658000
ARW,322117200
ASA,252651600
ASB,322117200
ASC,1375329600
ASG,510469200
ASGN,717134400
ASH,322117200
ASPN,1402632000
ASR,970113600
ASX,970459200
AT,1259816400
ATEN,1395374400
ATHM,1386738000
ATO,441435600
ATR,735537600
ATTO,1412222400
ATU,964411200
ATV,1178164800
AU,902289600
AUO,1022126400
AUY,1073883600
AVA,322117200
AVAL,1411444800
AVB,763362000
AVD,541746000
AVH,1383714000
AVK,1051675200
AVP,76219200
AVT,105249600
AVX,808459200
AVY,322117200
AWF,743745600
AWI,1161144000
AWK,1208923200
AWP,1177560000
AWR,322117200
AXE,459057600
AXL,917586000
AXS,1057032000
AXTA,1415768400
AYI,1007355600
AYR,1155009600
AZN,737179200
AZO,670568400
AZZ,322117200
B,322117200
BA,-252356400
BABA,1411099200
BAC,322117200
BAF,1035867600
BAH,1290056400
BAK,916203600
BAP,814593600
BAS,1134104400
BAX,373006800
BBD,1028260800
BBDO,1331611200
BBF,996206400
BBG,1102654800
BBK,1019793600
BBL,1056513600
BBN,1283140800
BBT,322203600
BBVA,598165200
BBW,1098936000
BBX,826606800
BBY,482648400
BC,378622800
BCC,1360126800
BCE,406184400
BCEI,1323925200
BCH,1028260800
BCO,820645200
BCR,322117200
BCRH,1383714000
BCS,526622400
BCX,1301371200
BDC,754117200
BDJ,1125374400
BDN,522561600
BDX,322117200
BEL,946875600
BEN,433137600
BEP,1132030800
BERY,1349323200
BFAM,1359090000
BFK,996206400
BFO,1514264400
BFR,754117200
BFS,745732800
BFZ,996206400
BG,996724800
BGB,1348632000
BGC,863755200
BGH,1351224000
BGR,1103778000
BGS,1179892800
BGT,1093838400
BGY,1180065600
BH,322117200
BHE,646459200
BHK,1006923600
BHLB,962164800
BHP,322117200
BID,579499200
BIF,322117200
BIG,488088000
BIO,320475600
BIOA,1368158400
BIP,1199941200
BIT,1361854800
BITA,1290056400
BJZ,1007960400
BK,105249600
BKD,1132635600
BKE,705297600
BKH,322117200
BKK,1064808000
BKN,730098000
BKS,749188800
BKT,585547200
BLH,1008306000
BLK,938750400
BLL,322117200
BLW,1059451200
BLX,717307200
BMA,1143435600
BME,1112072400
BMI,322117200
BMO,783230400
BNJ,996206400
BNS,937195200
BNY,996206400
BOE,1117080000
BOH,322117200
BOOT,765777600
BORN,1276228800
BOX,1421989200
BP,221115600
BPI,1239768000
BPK,1514264400
BPL,535093200
BPT,611899200
BPY,1513659600
BQH,1019793600
BR,1175486400
BRC,463377600
BRFS,972014400
BRO,350715600
BRS,638427600
BRSS,1369281600
BRT,105249600
BRX,1383105600
BSBR,1254888000
BSD,935553600
BSE,1035867600
BSL,1274846400
BSMX,1348632000
BST,946875600
BSX,706248000
BT,470898000
BTA,1141016400
BTE,1144036800
BTO,777009600
BTT,1346299200
BTU,1491192000
BTZ,1166763600
BUD,1246420800
BWA,745214400
BWG,1332907200
BWP,1131598800
BX,1182484800
BXC,1103000400
BXE,1131339600
BXMT,346914000
BXMX,1098849600
BXP,866606400
BXS,498283200
BYD,750657600
BYM,1514264400
BZH,761979600
C,221115600
CACI,322117200
CAE,821250000
CAF,1159416000
CAG,322117200
CAH,428817600
CAJ,322117200
CALX,1269403200
CAPL,1351137600
CAT,-252356400
CATO,546062400
CB,463377600
CBB,322117200
CBD,826261200
CBG,1086840000
CBI,859438800
CBK,702018000
CBL,751780800
CBM,559281600
CBO,1506312000
CBPX,1391576400
CBS,1133758800
CBT,342248400
CBZ,798955200
CCC,549604800
CCE,533192400
CCI,903412800
CCJ,826779600
CCK,322117200
CCL,554097600
CCM,1260507600
CCO,1131944400
CCS,1403064000
CCU,717307200
CCV,1355115600
CCZ,943419600
CDE,322117200
CDR,535179600
CE,1106283600
CEA,855032400
CEB,-441831600
CEE,636181200
CEL,1170824400
CEN,1380168000
CEO,983250000
CEQP,996120000
CF,1123732800
CFG,1411531200
CFR,322117200
CFX,1210219200
CGA,1208318400
CGG,862977600
CGI,759128400
CHA,1037250000
CHD,322117200
CHE,105249600
CHGG,1384318800
CHH,845438400
CHL,877492800
CHMI,1380859200
CHMT,-441831600
CHN,710740800
CHS,732949200
CHSP,1264482000
CHT,1058500800
CHU,961560000
CI,386398800
CIA,344754000
CIB,806731200
CIE,1260939600
CIEN,855291600
CIF,1512363600
CIG,848293200
CII,1085544000
CIM,1196312400
CIO,1397534400
CIR,940219200
CIT,1260421200
CIVI,1410926400
CKH,724568400
CKP,-441831600
CL,221115600
CLB,811656000
CLC,-441831600
CLD,1258693200
CLDT,1271390400
CLF,322117200
CLGX,627714000
CLH,564728400
CLI,777787200
CLR,1179201600
CLS,899179200
CLW,1228453200
CLX,322117200
CM,879397200
CMA,322117200
CMC,322117200
CMCM,1399521600
CMG,1138251600
CMO,494740800
CMP,1071205200
CMRE,1288843200
CMS,322117200
CMU,543128400
CNA,322117200
CNC,1008219600
CNHI,1380513600
CNI,848984400
CNK,1177387200
CNL,-441831600
CNNX,1411617600
CNO,1063166400
CNQ,965016000
CNS,1092628800
CNX,925444800
CO,1178683200
CODI,1147924800
COF,784962000
COG,634453200
COH,-441831600
COL,992577600
COO,411973200
COP,378622800
COR,1285214400
CORR,1170392400
COT,708667200
COTY,1371096000
COUP,1475726400
CP,441608400
CPA,1134622800
CPAC,1512709200
CPB,322117200
CPE,638427600
CPF,557121600
CPG,1153368000
CPK,322117200
CPL,1096430400
CPN,1199941200
CPS,1274932800
CPT,743313600
CR,322117200
CRC,703396800
CRT,1514264400
CRY,729493200
CS,800596800
CSC,-441831600
CSG,-441831600
CSL,322117200
CSLT,1394769600
CSS,401342400
CSTM,1369281600
CSU,878274000
CSV,839563200
CSX,342075600
CTB,322203600
CTL,322117200
CTLT,1406779200
CTQ,-441831600
CTR,1343966400
CTS,322117200
CTT,1386824400
CTU,1343966400
CTV,1141621200
CTW,1336622400
CTX,858920400
CTY,1369368000
CUB,322117200
CUBE,1098417600
CUBI,1331697600
CUBS,1375416000
CUDA,1383714000
CUK,972273600
CUZ,322117200
CVA,660459600
CVD,-441831600
CVG,902980800
CVI,1193112000
CVO,811742400
CVRR,1358398800
CVS,322117200
CVX,104400
CW,322117200
CWT,322117200
CX,937368000
CXE,603694800
CXH,1512709200
CXO,1186113600
CXP,1381377600
CXW,868939200
CYD,787554000
CYH,960523200
CYS,1245124800
CZZ,1188878400
D,322117200
DAC,1160971200
DAL,1178164800
DAN,1199250000
DANG,-441831600
DAR,779083200
DATA,1368763200
DB,848293200
DBD,378622800
DBL,1327640400
DCI,322117200
DCM,930715200
DCO,105249600
DCT,1165986000
DD,-441831600
DDE,1016514000
DDF,732517200
DDR,728629200
DDS,322117200
DDT,908337600
DE,76219200
DECK,750657600
DEI,1161748800
DEL,850366800
DEO,668926800
DEX,1185422400
DF,829713600
DFP,1369368000
DFS,1181793600
DG,1258088400
DGX,850798800
DHF,893649600
DHG,1164603600
DHI,707716800
DHR,322117200
DHT,1129176000
DHX,1185422400
DIAX,1417582800
DIN,679291200
DIS,-252356400
DK,1146715200
DKL,1351828800
DKS,1034740800
DKT,1209960000
DL,1217390400
DLB,1108616400
DLNG,1384318800
DLPH,1321506000
DLR,1099022400
DLX,322117200
DM,1413345600
DMB,1366948800
DMO,1266987600
DNOW,1400558400
DNP,538203600
DNR,810360000
DO,813384000
DOC,1374206400
DOOR,1248408000
DOV,322117200
DPG,1312171200
DPLO,1412913600
DPM,-441831600
DPS,1210132800
DPZ,1089691200
DQ,1286424000
DRD,769060800
DRH,1117080000
DRI,799992000
DRII,-441831600
DRL,-441831600
DRQ,877579200
DSE,1403755200
DSL,1366948800
DSM,627714000
DST,815202000
DSU,891234000
DSW,1120017600
DSX,1111554000
DTE,104400
DTF,690786000
DTK,1202965200
DTQ,1349236800
DUC,1512363600
DUK,322117200
DUKH,1358312400
DVA,815115600
DVD,1514264400
DVN,490852800
DX,571467600
E,817534800
EAB,1355806800
EAE,1370491200
EARN,1367380800
EAT,442213200
EBF,322117200
EBR,1227070800
EBS,1163566800
EC,1221710400
ECA,1018238400
ECL,322117200
ECR,1403236800
ECT,1277956800
ED,104400
EDD,1177387200
EDF,1293426000
EDI,1351224000
EDN,1177560000
EDR,1106715600
EDU,1158292800
EE,615787200
EEA,522043200
EEP,693205200
EEQ,1034308800
EFC,1286510400
EFF,1372219200
EFR,1069736400
EFT,1090814400
EFX,322117200
EGF,1130385600
EGL,1342584000
EGN,322117200
EGO,1043298000
EGP,322117200
EGY,728283600
EHI,1059451200
EHIC,1416286800
EIG,1170219600
EIX,315637200
ELJ,947048400
ELLI,1302840000
ELP,896846400
ELS,730616400
ELU,1369281600
ELY,699253200
EMD,1070514000
EME,789714000
EMES,1368072000
EMF,541314000
EMN,755845200
EMO,1308024000
EMR,76219200
ENB,448174800
ENBL,1397188800
ENJ,1354683600
ENLC,1073970000
ENLK,1046149200
ENR,954133200
ENS,1091419200
ENV,1280376000
ENVA,1415854800
ENZ,329630400
EOD,1175054400
EOG,623476800
EOI,1098849600
EOS,1106802000
EOT,1243396800
EPAM,1328677200
EPD,901598400
EPE,1389934800
EPR,879829200
EQC,535179600
EQM,1340769600
EQR,745128000
EQS,716184000
EQT,322117200
ERA,1358830800
EROS,1384318800
ESE,654753600
ESL,105249600
ESNT,1383192000
ESRT,1380686400
ESS,770961600
ESV,322117200
ETB,1114574400
ETE,1138942800
ETG,1075352400
ETH,732258000
ETJ,1185508800
ETM,917586000
ETN,76219200
ETO,1085544000
ETP,835675200
ETR,76219200
ETV,1119931200
ETW,1132549200
ETY,1164690000
EURN,1422248400
EV,322117200
EVC,965188800
EVF,909550800
EVG,1109221200
EVGN,1287115200
EVHC,1376452800
EVN,917413200
EVR,1155528000
EVT,1064548800
EVTC,1365739200
EW,954133200
EXC,315637200
EXD,1277438400
EXK,1146024000
EXP,766123200
EXPR,1273723200
EXR,1092628800
EZT,1423026000
F,76219200
FAC,76219200
FAF,1275019200
FAM,1101272400
FBC,862372800
FBHS,1316145600
FBP,537512400
FBR,955684800
FC,707544000
FCAU,1276056000
FCB,1406865600
FCF,708148800
FCN,831614400
FCT,1085544000
FCX,805348800
FDP,877665600
FDS,835934400
FDX,261205200
FE,879138000
FELP,1403064000
FENG,1305518400
FEO,1156996800
FET,1334203200
FF,1300852800
FFA,1093579200
FFC,1043902800
FFG,837748800
FGB,1180065600
FGL,1386910800
FGP,772776000
FHN,322117200
FHY,1143608400
FI,1376020800
FICO,553924800
FIF,1317182400
FIS,993009600
FIX,867384000
FL,104400
FLC,1061956800
FLO,322117200
FLR,975646800
FLS,322117200
FLT,1292389200
FLY,1190952000
FMC,322117200
FMN,1040360400
FMO,1103778000
FMS,842932800
FMSA,1412308800
FMX,894859200
FMY,1117080000
FN,1277438400
FNB,526017600
FNF,1129262400
FNFV,1403496000
FNV,1197003600
FOE,322117200
FOF,1164690000
FOR,1197522000
FPF,1369368000
FPL,1395892800
FPT,1040360400
FR,772430400
FRA,1067403600
FRC,1291870800
FRO,997070400
FRT,105249600
FSD,1285646400
FSIC,1397620800
FSM,1168232400
FSS,322117200
FT,591249600
FTI,992577600
FUL,322117200
FUN,546148800
FVE,1008565200
G,1186027200
GAB,524376000
GAM,322117200
GBAB,1288238400
GBL,918709200
GBX,774158400
GCAP,1292389200
GCH,711172800
GCI,489038400
GCO,322117200
GCV,1512363600
GD,221115600
GDL,1177300800
GDO,1259038800
GDP,1481518800
GDV,1069736400
GE,-252356400
GEB,1350014400
GEF,825483600
GEH,1359694800
GEK,1369108800
GEL,849070800
GEO,775281600
GER,1411704000
GES,839476800
GF,633243600
GFA,1174017600
GFF,105249600
GFI,322117200
GFY,1512363600
GG,765432000
GGB,921042000
GGG,322117200
GGM,1372219200
GGP,734241600
GGT,781848000
GHL,1083816000
GHM,322117200
GHY,1356325200
GIB,907732800
GIL,898228800
GIM,574578000
